Date,Open,High,Low,Close,20sma
2024-02-19,52137.68000000,52985.00000000,50521.00000000,51728.85000000,40649.472499999996
2024-02-26,51728.85000000,64000.00000000,50901.44000000,63113.97000000,42447.4635
2024-03-04,63113.97000000,69990.00000000,59005.00000000,68955.88000000,44395.6345
2024-03-11,68955.88000000,73777.00000000,64533.00000000,68393.48000000,46089.013999999996
2024-03-18,68393.47000000,68956.00000000,60775.00000000,67209.99000000,47698.919499999996
2024-03-25,67210.00000000,71769.54000000,66385.06000000,71280.01000000,49409.7135
2024-04-01,71280.00000000,71288.23000000,64493.07000000,69360.39000000,51009.74
2024-04-08,69360.38000000,72797.99000000,60660.57000000,65661.84000000,52420.4605
2024-04-15,65661.85000000,66867.07000000,59600.01000000,64941.15000000,53668.905000000006
2024-04-22,64941.15000000,67232.35000000,62391.24000000,63118.62000000,54635.360499999995
2024-04-29,63118.62000000,64734.00000000,56552.82000000,64012.00000000,55767.228
2024-05-06,64012.00000000,65500.00000000,60187.12000000,61483.99000000,56691.8525
2024-05-13,61484.00000000,67700.00000000,60749.21000000,66274.01000000,57891.373999999996
2024-05-20,66274.00000000,71979.00000000,66060.31000000,68507.67000000,59120.30649999999
2024-05-27,68507.67000000,70687.56000000,66670.00000000,67765.63000000,60421.970499999996
2024-06-03,67765.62000000,71997.02000000,67612.48000000,69648.14000000,61825.361
2024-06-10,69648.15000000,70195.94000000,65078.00000000,66676.87000000,63057.6515
2024-06-17,66676.86000000,67298.81000000,63178.32000000,63210.01000000,64089.007999999994
2024-06-24,63210.01000000,63369.80000000,58402.00000000,62772.01000000,64812.609
2024-07-01,62772.01000000,63861.76000000,53485.93000000,55857.81000000,64998.616
2024-07-08,55857.81000000,61420.69000000,54260.16000000,60797.91000000,65452.069
2024-07-15,60797.91000000,68366.66000000,60632.30000000,68165.34000000,65704.6375
2024-07-22,68165.35000000,69399.99000000,63456.70000000,68249.88000000,65669.3375
2024-07-29,68249.88000000,70079.99000000,57122.77000000,58161.00000000,65157.7135
2024-08-05,58161.00000000,62745.14000000,49000.00000000,58712.59000000,64732.8435
2024-08-12,58712.59000000,61800.00000000,56078.54000000,58427.35000000,64090.2105
2024-08-19,58427.35000000,65000.00000000,57787.30000000,64220.00000000,63833.19099999999
2024-08-26,64219.99000000,64481.00000000,57201.00000000,57301.86000000,63415.192
2024-09-02,57301.77000000,59809.65000000,52550.00000000,54869.95000000,62911.632
2024-09-09,54869.95000000,60625.00000000,54591.96000000,59132.00000000,62712.301
2024-09-16,59132.00000000,64133.32000000,57493.30000000,63578.76000000,62690.639
2024-09-23,63578.76000000,66498.00000000,62538.75000000,65602.01000000,62896.54
2024-09-30,65602.01000000,65618.80000000,59828.11000000,62819.91000000,62723.835
2024-10-07,62819.91000000,64478.19000000,58946.00000000,62870.02000000,62441.9525
2024-10-14,62870.02000000,69400.00000000,62457.81000000,69031.99000000,62505.2705
2024-10-21,69032.00000000,69519.52000000,65260.00000000,68021.70000000,62423.9485
2024-10-28,68021.69000000,73620.12000000,67478.73000000,68775.99000000,62528.90449999999
2024-11-04,68775.99000000,81500.00000000,66835.00000000,80370.01000000,63386.90449999999
2024-11-11,80370.01000000,93265.64000000,80216.01000000,89855.99000000,64741.10349999999
2024-11-18,89855.98000000,99588.01000000,89376.90000000,97900.04000000,66843.215
2024-11-25,97900.05000000,98871.80000000,90791.10000000,97185.18000000,68662.5785
2024-12-02,97185.17000000,104088.00000000,90500.00000000,101109.59000000,70309.791
2024-12-09,101109.60000000,105250.00000000,94150.05000000,104463.99000000,72120.4965
2024-12-16,104463.99000000,108353.00000000,92232.54000000,95186.27000000,73971.76
2024-12-23,95186.28000000,99963.70000000,92520.00000000,93738.20000000,75723.04049999999
2024-12-30,93738.19000000,98976.91000000,91530.45000000,98363.61000000,77719.8535
2025-01-06,98363.61000000,102724.38000000,91203.67000000,94545.06000000,79236.10650000001
2025-01-13,94545.07000000,106422.43000000,89256.69000000,101331.57000000,81437.59199999999
2025-01-20,101331.57000000,109588.00000000,99550.00000000,102620.00000000,83825.09449999999
2025-01-27,102620.01000000,106457.44000000,96150.00000000,97700.59000000,85753.524
2025-02-03,97700.59000000,102500.01000000,91231.00000000,96462.75000000,87397.7235
2025-02-10,96462.75000000,98826.00000000,94088.23000000,96118.12000000,88923.52900000001
2025-02-17,96118.12000000,99475.00000000,93388.09000000,96258.00000000,90595.43350000001
2025-02-24,96258.00000000,96500.00000000,78258.52000000,94270.00000000,92165.43250000001
2025-03-03,94269.99000000,94416.46000000,80000.00000000,80734.37000000,92750.5515
2025-03-10,80734.48000000,85309.71000000,76606.00000000,82574.53000000,93478.193
2025-03-17,82574.52000000,87453.67000000,81134.66000000,86082.50000000,94343.5185
2025-03-24,86082.50000000,88765.43000000,81565.00000000,82389.99000000,94444.5175
2025-03-31,82390.00000000,88500.00000000,81211.24000000,82821.29000000,94092.7825
